NAME,name,FIPS,PlaceName,Total,ranked100,violentcrime
,,1215968,"Cutler Bay town, Florida",40390,0,NA
,,1228452,"Hallandale Beach city, Florida",37343,0,NA
,,1245060,"Miami Gardens city, Florida",107884,0,NA
,,1319000,"Columbus city, Georgia",191278,0,NA
,,1342425,"Johns Creek city, Georgia",77338,0,NA
,,1351670,"Milton city, Georgia",32428,0,NA
,,2148006,"Louisville/Jefferson County metro government (balance), Kentucky",597231,0,NA
,,2503690,"Barnstable Town city, Massachusetts",45170,0,NA
,,2507740,"Braintree, Massachusetts",35731,0,NA
,,5367167,"Spokane Valley city, Washington",89793,0,NA
,,812815,"Centennial city, Colorado",101339,0,NA
,,646842,"Menifee city, California",77437,0,NA
"ABILENE CITY, TEXAS","Abilene city, Texas",4801000,"Abilene city, Texas",118484,0,NA
"ADDISON VILLAGE, ILLINOIS","Addison village, Illinois",1700243,"Addison village, Illinois",36977,0,NA
"ADELANTO CITY, CALIFORNIA","Adelanto city, California",600296,"Adelanto city, California",31040,0,NA
"AKRON CITY, OHIO","Akron city, Ohio",3901000,"Akron city, Ohio",199955,0,NA
"ALABASTER CITY, ALABAMA","Alabaster city, Alabama",100820,"Alabaster city, Alabama",30372,0,NA
"ALAMEDA CITY, CALIFORNIA","Alameda city, California",600562,"Alameda city, California",74023,0,NA
"ALAMOGORDO CITY, NEW MEXICO","Alamogordo city, New Mexico",3501780,"Alamogordo city, New Mexico",30544,0,NA
"ALBANY CITY, GEORGIA","Albany city, Georgia",1301052,"Albany city, Georgia",77435,1,796
"ALBANY CITY, NEW YORK","Albany city, New York",3601000,"Albany city, New York",97892,0,NA
"ALBANY CITY, OREGON","Albany city, Oregon",4101000,"Albany city, Oregon",50239,0,NA
"ALBUQUERQUE CITY, NEW MEXICO","Albuquerque city, New Mexico",3502000,"Albuquerque city, New Mexico",545083,1,5172
"ALEXANDRIA CITY, LOUISIANA","Alexandria city, Louisiana",2200975,"Alexandria city, Louisiana",47941,1,858
"ALEXANDRIA CITY, VIRGINIA","Alexandria city, Virginia",5101000,"Alexandria city, Virginia",140337,0,NA
"ALHAMBRA CITY, CALIFORNIA","Alhambra city, California",600884,"Alhambra city, California",83513,0,NA
"ALISO VIEJO CDP, CALIFORNIA","Aliso Viejo CDP, California",600947,"Aliso Viejo city, California",47910,0,NA
"ALLEN CITY, TEXAS","Allen city, Texas",4801924,"Allen city, Texas",84387,0,NA
"ALLENTOWN CITY, PENNSYLVANIA","Allentown city, Pennsylvania",4202000,"Allentown city, Pennsylvania",117942,0,NA
"ALOHA CDP, OREGON","Aloha CDP, Oregon",4101650,"Aloha CDP, Oregon",50710,0,NA
"ALPHARETTA CITY, GEORGIA","Alpharetta city, Georgia",1301696,"Alpharetta city, Georgia",58075,0,NA
"ALTADENA CDP, CALIFORNIA","Altadena CDP, California",601290,"Altadena CDP, California",44578,0,NA
"ALTAMONTE SPRINGS CITY, FLORIDA","Altamonte Springs city, Florida",1200950,"Altamonte Springs city, Florida",41761,0,NA
"ALTOONA CITY, PENNSYLVANIA","Altoona city, Pennsylvania",4202184,"Altoona city, Pennsylvania",46434,0,NA
"AMARILLO CITY, TEXAS","Amarillo city, Texas",4803000,"Amarillo city, Texas",191118,0,NA
"AMES CITY, IOWA","Ames city, Iowa",1901855,"Ames city, Iowa",59206,0,NA
"ANAHEIM CITY, CALIFORNIA","Anaheim city, California",602000,"Anaheim city, California",337471,0,NA
"ANCHORAGE MUNICIPALITY, ALASKA","Anchorage municipality, Alaska",203000,"Anchorage municipality, Alaska",291470,0,NA
"ANDERSON CITY, INDIANA","Anderson city, Indiana",1801468,"Anderson city, Indiana",56097,0,NA
"ANDOVER CITY, MINNESOTA","Andover city, Minnesota",2701486,"Andover city, Minnesota",30648,0,NA
"ANKENY CITY, IOWA","Ankeny city, Iowa",1902305,"Ankeny city, Iowa",45732,0,NA
"ANN ARBOR CITY, MICHIGAN","Ann Arbor city, Michigan",2603000,"Ann Arbor city, Michigan",114725,0,NA
"ANNANDALE CDP, VIRGINIA","Annandale CDP, Virginia",5101912,"Annandale CDP, Virginia",39669,0,NA
"ANNAPOLIS CITY, MARYLAND","Annapolis city, Maryland",2401600,"Annapolis city, Maryland",38309,0,NA
"ANTIOCH CITY, CALIFORNIA","Antioch city, California",602252,"Antioch city, California",102575,0,NA
"APACHE JUNCTION CITY, ARIZONA","Apache Junction city, Arizona",402830,"Apache Junction city, Arizona",35663,0,NA
"APEX TOWN, NORTH CAROLINA","Apex town, North Carolina",3701520,"Apex town, North Carolina",37589,0,NA
"APOPKA CITY, FLORIDA","Apopka city, Florida",1201700,"Apopka city, Florida",41908,0,NA
"APPLE VALLEY CITY, MINNESOTA","Apple Valley city, Minnesota",2701900,"Apple Valley city, Minnesota",49336,0,NA
"APPLE VALLEY TOWN, CALIFORNIA","Apple Valley town, California",602364,"Apple Valley town, California",69155,0,NA
"APPLETON CITY, WISCONSIN","Appleton city, Wisconsin",5502375,"Appleton city, Wisconsin",72575,0,NA
"ARCADIA CITY, CALIFORNIA","Arcadia city, California",602462,"Arcadia city, California",56497,0,NA
"ARDEN-ARCADE CDP, CALIFORNIA","Arden-Arcade CDP, California",602553,"Arden-Arcade CDP, California",91099,0,NA
"ARLINGTON CDP, MASSACHUSETTS","Arlington CDP, Massachusetts",2501640,"Arlington CDP, Massachusetts",42952,0,NA
"ARLINGTON CDP, VIRGINIA","Arlington CDP, Virginia",5103000,"Arlington CDP, Virginia",209077,0,NA
"ARLINGTON CITY, TEXAS","Arlington city, Texas",4804000,"Arlington city, Texas",367154,0,NA
"ARLINGTON HEIGHTS VILLAGE, ILLINOIS","Arlington Heights village, Illinois",1702154,"Arlington Heights village, Illinois",75221,0,NA
"ARVADA CITY, COLORADO","Arvada city, Colorado",803455,"Arvada city, Colorado",106965,0,NA
"ASHEVILLE CITY, NORTH CAROLINA","Asheville city, North Carolina",3702140,"Asheville city, North Carolina",83796,0,NA
"ASPEN HILL CDP, MARYLAND","Aspen Hill CDP, Maryland",2402825,"Aspen Hill CDP, Maryland",48858,0,NA
"ATASCOCITA CDP, TEXAS","Atascocita CDP, Texas",4804462,"Atascocita CDP, Texas",65693,0,NA
"ATHENS-CLARKE COUNTY (BALANCE), GEORGIA","Athens-Clarke County (balance), Georgia",1303440,"Athens-Clarke County unified government (balance), Georgia",116353,0,NA
"ATLANTA CITY, GEORGIA","Atlanta city, Georgia",1304000,"Atlanta city, Georgia",425931,1,5916
"ATLANTIC CITY CITY, NEW JERSEY","Atlantic City city, New Jersey",3402080,"Atlantic City city, New Jersey",39680,1,531
"ATTLEBORO CITY, MASSACHUSETTS","Attleboro city, Massachusetts",2502690,"Attleboro city, Massachusetts",43603,0,NA
"AUBURN CITY, ALABAMA","Auburn city, Alabama",103076,"Auburn city, Alabama",53817,0,NA
"AUBURN CITY, WASHINGTON","Auburn city, Washington",5303180,"Auburn city, Washington",70297,0,NA
"AUGUSTA-RICHMOND COUNTY (BALANCE), GEORGIA","Augusta-Richmond County (balance), Georgia",1304204,"Augusta-Richmond County consolidated government (balance), Georgia",195646,0,NA
"AURORA CITY, COLORADO","Aurora city, Colorado",804000,"Aurora city, Colorado",326249,0,NA
"AURORA CITY, ILLINOIS","Aurora city, Illinois",1703012,"Aurora city, Illinois",196569,0,NA
"AUSTIN CITY, TEXAS","Austin city, Texas",4805000,"Austin city, Texas",799939,0,NA
"AVENTURA CITY, FLORIDA","Aventura city, Florida",1202681,"Aventura city, Florida",35613,0,NA
"AVONDALE CITY, ARIZONA","Avondale city, Arizona",404720,"Avondale city, Arizona",75298,0,NA
"AZUSA CITY, CALIFORNIA","Azusa city, California",603386,"Azusa city, California",46523,0,NA
"BAKERSFIELD CITY, CALIFORNIA","Bakersfield city, California",603526,"Bakersfield city, California",347091,0,NA
"BALDWIN PARK CITY, CALIFORNIA","Baldwin Park city, California",603666,"Baldwin Park city, California",75650,0,NA
"BALLWIN CITY, MISSOURI","Ballwin city, Missouri",2903160,"Ballwin city, Missouri",30446,0,NA
"BALTIMORE CITY, MARYLAND","Baltimore city, Maryland",2404000,"Baltimore city, Maryland",620644,1,8499
"BANGOR CITY, MAINE","Bangor city, Maine",2302795,"Bangor city, Maine",32988,0,NA
"BARTLESVILLE CITY, OKLAHOMA","Bartlesville city, Oklahoma",4004450,"Bartlesville city, Oklahoma",35876,0,NA
"BARTLETT CITY, TENNESSEE","Bartlett city, Tennessee",4703440,"Bartlett city, Tennessee",54452,0,NA
"BARTLETT VILLAGE, ILLINOIS","Bartlett village, Illinois",1704013,"Bartlett village, Illinois",41017,0,NA
"BATON ROUGE CITY, LOUISIANA","Baton Rouge city, Louisiana",2205000,"Baton Rouge city, Louisiana",229174,1,2140
"BATTLE CREEK CITY, MICHIGAN","Battle Creek city, Michigan",2605920,"Battle Creek city, Michigan",52327,1,492
"BAY CITY CITY, MICHIGAN","Bay City city, Michigan",2606020,"Bay City city, Michigan",34899,0,NA
